country	year	EG_total	EC_total	EC_c	EC_d	FU_c	FU_d	FU_total	EC_c_alt	EC_d_alt
AUS	1995	162405	42192	8579	33613	24796	1553914	1578710	11332761600	22142226432
AUS	1996	166644	42897	8623	34274	27342	1609914	1637256	11395926016	22577653760
AUS	1997	171917	43581	8665	34916	27814	1655529	1683343	11456454656	23000563712
AUS	1998	183021	44783	9220	35563	28698	1843898	1872596	12194679808	23426768896
AUS	1999	190068	45996	9229	36767	30044	1932650	1962694	12207181824	24219891712
AUS	2000	195408	46208	9263	36945	29090	1968429	1997519	12249682944	24337147904
AUS	2001	206778	47008	9311	37697	32928	2122135	2155063	12142313472	25121417216
AUS	2002	213012	49733	9405	40328	35901	2358725	2394626	12534950912	28851490816
AUS	2003	209044	49660	9514	40146	39614	2324316	2363930	12544029696	28742094848
AUS	2004	219796	49786	9702	40084	45374	2371300	2416674	12662242304	27963559936
AUS	2005	230631	50546	10086	40460	46552	2492999	2539551	13306652672	29468583936
AUS	2006	232111	51216	10174	41042	47158	2547383	2594541	13631740928	30350475264
AUS	2007	233826	53190	10651	42539	47777	2461486	2509263	14494429184	33654370304
AUS	2008	240177	54627	10853	43774	67363	2466465	2533828		
AUS	2009	241865	56945	11188	45757	65779	2496018	2561797		
